transaction_id,listing_id,guest_id,booking_start_date,booking_end_date,num_guests,booking_status,total_price,payment_status,payment_method,service_fee,payout_to_host,special_requests,host_notes
1,45,48,2024-02-27,2024-08-25,5,pending,653.52,paid,bank transfer,8.59,835.81,None,Very tidy guests
2,57,43,2024-10-10,2024-09-22,5,confirmed,245.87,pending,credit card,32.3,677.74,Extra towels,No issues
3,44,57,2024-01-30,2024-06-27,1,confirmed,425.3,refunded,credit card,18.29,551.78,Late check-in,Left early
4,25,100,2024-08-01,2024-01-03,2,confirmed,511.85,refunded,bank transfer,18.14,677.55,None,Very tidy guests
5,24,29,2024-06-17,2024-03-28,4,pending,935.44,refunded,bank transfer,43.99,810.32,None,No issues
6,26,94,2024-03-23,2024-05-09,4,canceled,317.43,pending,paypal,16.16,687.09,None,No issues
7,13,51,2024-02-28,2024-05-13,1,canceled,88.55,paid,bank transfer,34.67,702.26,None,Very tidy guests
8,64,27,2024-06-07,2024-06-11,1,canceled,135.52,paid,paypal,17.23,457.44,Late check-in,Left early
9,35,43,2024-07-14,2024-09-05,2,confirmed,776.45,pending,credit card,15.26,403.54,None,Left early
10,15,54,2024-07-20,2024-09-25,1,canceled,163.55,pending,paypal,49.33,412.4,None,Left early
11,40,13,2024-08-02,2024-05-24,5,confirmed,63.84,refunded,bank transfer,19.73,239.67,None,No issues
12,93,83,2024-01-01,2024-01-20,2,pending,459.04,paid,paypal,11.67,239.57,Extra towels,No issues
13,34,10,2024-06-25,2024-10-02,5,pending,226.66,refunded,bank transfer,44.92,781.18,None,Left early
14,41,67,2024-03-08,2024-03-19,5,pending,636.51,pending,credit card,49.62,227.88,Extra towels,No issues
15,44,18,2024-05-23,2024-01-11,5,canceled,979.71,paid,paypal,33.94,797.21,Late check-in,Left early
16,69,67,2024-01-21,2024-04-24,5,pending,54.12,refunded,paypal,28.15,326.63,Extra towels,No issues
17,54,32,2024-10-06,2024-08-18,2,canceled,312.6,paid,credit card,25.95,886.08,Extra towels,No issues
18,36,59,2024-01-12,2024-04-05,2,pending,159.87,refunded,credit card,31.59,462.86,None,Left early
19,67,72,2024-10-18,2024-02-09,5,canceled,360.73,paid,bank transfer,42.92,403.44,Late check-in,No issues
20,59,50,2024-05-17,2024-04-01,5,canceled,743.11,paid,credit card,12.56,439.0,Extra towels,Left early
21,80,21,2024-07-10,2024-03-11,5,confirmed,360.18,pending,credit card,23.04,114.72,Extra towels,Left early
22,92,63,2024-09-18,2024-03-13,1,canceled,644.02,refunded,paypal,28.24,81.53,Extra towels,Very tidy guests
23,48,80,2024-07-26,2024-05-26,2,canceled,872.94,paid,bank transfer,14.29,655.51,Extra towels,Left early
24,1,78,2024-05-26,2024-01-15,4,confirmed,672.9,paid,paypal,41.23,631.98,Extra towels,Very tidy guests
25,28,89,2024-06-13,2024-09-25,1,pending,73.96,pending,paypal,46.82,258.6,None,Left early
26,36,15,2024-02-21,2024-10-01,2,confirmed,339.02,pending,paypal,42.94,356.68,None,Left early
27,54,88,2024-03-04,2024-03-09,5,canceled,704.95,refunded,credit card,32.93,708.65,Extra towels,Left early
28,89,76,2024-10-03,2024-04-27,5,confirmed,77.41,pending,paypal,30.32,395.74,Late check-in,No issues
29,1,81,2024-05-11,2024-08-12,5,pending,391.88,pending,paypal,28.83,597.84,Late check-in,No issues
30,67,32,2024-05-15,2024-03-12,3,pending,609.26,pending,credit card,42.77,509.6,Late check-in,Left early
31,79,20,2024-04-08,2024-09-15,2,confirmed,187.15,paid,bank transfer,49.55,90.29,Late check-in,Very tidy guests
32,87,62,2024-02-16,2024-02-12,2,pending,511.37,refunded,paypal,10.57,652.05,None,No issues
33,45,20,2024-04-01,2024-09-30,2,pending,177.75,pending,bank transfer,24.12,638.93,None,Very tidy guests
34,80,76,2024-10-18,2024-09-13,1,canceled,844.94,refunded,paypal,6.73,628.51,Extra towels,Left early
35,81,17,2024-10-03,2024-07-29,5,canceled,619.33,pending,paypal,25.9,368.75,Late check-in,Left early
36,69,47,2024-08-05,2024-07-09,5,pending,789.36,pending,bank transfer,44.37,60.26,Extra towels,No issues
37,75,24,2024-10-15,2024-01-06,5,canceled,627.89,pending,credit card,29.61,137.32,None,Left early
38,19,55,2024-02-29,2024-04-24,1,canceled,604.85,paid,bank transfer,46.74,314.94,None,Left early
39,55,94,2024-08-02,2024-03-08,4,canceled,539.31,pending,credit card,34.54,108.93,None,Left early
